-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
absl-py==2.1.0; python_version >= '3.7'
accelerate==1.4.0; python_full_version >= '3.9.0'
aiohappyeyeballs==2.4.6; python_version >= '3.9'
aiohttp==3.11.12; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
altair==5.5.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
astunparse==1.6.3
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
filelock==3.17.0; python_version >= '3.9'
flatbuffers==25.2.10
frozenlist==1.5.0; python_version >= '3.8'
fsspec==2025.2.0; python_version >= '3.8'
gast==0.6.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
google-pasta==0.2.0
greenlet==3.1.1; python_version >= '3.7'
grpcio==1.71.0; python_version >= '3.9'
h11==0.14.0; python_version >= '3.7'
h5py==3.12.1; python_version >= '3.9'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub==0.28.1; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
keras==3.8.0; python_version >= '3.9'
langchain==0.3.21; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.20; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.46; python_version >= '3.9' and python_version < '4.0'
langchain-huggingface==0.1.2; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.7; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.8; python_version >= '3.9' and python_version < '4.0'
libclang==18.1.1
markdown==3.7; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.3.2; python_version >= '3.9'
mpmath==1.3.0
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
namex==0.0.8
narwhals==1.31.0; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
opt-einsum==3.4.0; python_version >= '3.8'
optree==0.14.0; python_version >= '3.8'
orjson==3.10.15; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.1.0; python_version >= '3.9'
propcache==0.2.1; python_version >= '3.9'
protobuf==5.29.4; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
pyarrow==19.0.1; python_version >= '3.9'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydantic-settings==2.7.1; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2025.1
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==13.9.4; python_full_version >= '3.8.0'
